# callgrind format
cfn=(134) mempcpy
calls=3 198 
* 36
* 15
cfi=(45) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
cfn=(138) memset
calls=3 138 
* 54
+3 3
+5 3
-5 3
+1 3
-55 12
+6 9
+59 2
cfi=(25)
cfn=(90)
calls=1 45 
* 2
+3 2
+3 9

fn=(268)
243 4
+35 1
-35 1
+37 3
-34 1
-1 1
-1 2
+63 9
+3 3
-3 15
+2 6
+10 3
-4 3
-34 3
-1 6
+1 2
-1 4
+3 15
+4 3
-1 3
+5 3
-5 3
+1 3
-1 3
+3 6
+2 9
fi=(75) ./elf/../sysdeps/unix/sysv/linux/dl-extra_tls.h
32 3
+12 1
-12 2
cfi=(11)
cfn=(28)
calls=1 441 
* 22
+1 3
+4 10
+14 4
cfi=(11)
cfn=(28)
calls=1 441 
* 22
+1 3
fe=(48)
342 6
+14 1
+91 1
-94 1
+2 1
-2 2
+3 6
+2 2
+90 6
fi=(75)
54 1
fe=(48)
336 3
+6 3

fn=(156)
222 2
+1 1
+15 2

fn=(436)
1164 6
-1 15
+1 6
+8 3
+3 3
+1 3
+4 9
+36 6
+10 3
-1 3
+1 12
-7 6
+1 9
+2 6

fn=(438)
1125 1
+3 4
+6 6
-6 9
+2 12
+1 8
+6 1
+1 1

fn=(276)
452 1
fi=(29)
44 1
fe=(48)
452 3
+5 1
+4 1
+1 1
fi=(29)
44 1
cfi=(28)
cfn=(76)
calls=1 +40 
* 34
fe=(48)
463 2
+3 1
+6 3
+6 4

fl=(50)
fn=(558) _dl_audit_preinit
119 4

fn=(212) _dl_audit_objopen
78 12

fn=(486)
45 12
+2 9
+4 3

fn=(936)
98 20

fn=(162)
29 7
+2 1
-1 1
-1 1
+2 2
+6 8

fl=(56) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(186) __read_nocancel
26 12
+1 3

fl=(7)
fn=(142) strsep
242 4
+2 2
+1 4
+4 3
-2 2
+4 28
+5 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fn=(462) lookup_malloc_symbol
61 8
+3 4
-3 16
+3 4
-3 4
+3 8
-1 4
+1 12
cfi=(80)
cfn=(294)
calls=4 759 
* 2272
+4 28
+1 28
+2 4
fi=(131) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 24

fn=(458)
76 1
+10 1
fi=(130) ./elf/../sysdeps/generic/dl-hash.h
-41 1
fe=(7)
+31 1
fi=(130)
-32 1
fe=(7)
+32 5
+11 1
-1 1
fi=(130)
-43 6
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(130)
-24 1
fe=(7)
+22 1
+2 1
fi=(130)
-19 1
fe=(7)
+19 1
cfn=(462)
calls=1 -30 
* 614
+1 3
-1 1
+1 1
cfn=(462)
calls=1 -31 
* 603
+1 3
-1 1
+1 1
cfn=(462)
calls=1 -32 
* 601
+1 3
-1 1
+1 1
cfn=(462)
calls=1 -33 
* 618
+5 1
+1 1
+1 1
+1 1
+1 7

fn=(12)
43 2
+1 2
+1 2
+1 2
+1 1

fl=(60) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(196) __set_vma_name
35 7
-2 2
+7 1
-7 4
+7 1
-7 1
+7 2
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 3
+7 1
+2 5

fl=(67) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(224) stat
28 3
+1 12
cfi=(68) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(226) fstatat
calls=3 146 
* 25

fl=(47)
fn=(160)
117 2

fn=(210)
41 4
-1 8
+4 8
+4 4

fn=(154)
56 1
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-50 1
+4 2
+35 6

fl=(28)
fn=(76)
84 10
-4 40
+7 10
+1 30
fi=(29)
-32 10
cfi=(28)
cfn=(80)
calls=10 -19 
* 337
fe=(28)

fn=(152) __minimal_free
99 4

fn=(80)
37 29
-1 116
+1 58
+11 84
+3 28
-3 28
+3 56
-3 2
+3 1
-3 1
+3 110
+22 58
-3 29
+1 29
+2 58
-17 8
+1 4
+2 2
+1 14
cfi=(59)
cfn=(194)
calls=2 -10 
* 44
* 2
+2 4
+2 8
cfi=(60)
cfn=(196)
calls=2 -29 
* 49
+1 6
+2 2
+4 2
-4 4
-24 1
-1 1
+1 1
+1 2
-2 2

fl=(71) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(240) __pread64_nocancel
25 2
+1 8
+1 2

fl=(26)
fn=(72)
29 3
+3 22
+13 12
-13 24
+2 28
+1 8
+5 2
-3 2
+3 2
+2 2

fl=(59)
fn=(194)
50 32
-3 64
+6 32
+5 96
+2 48
-7 36

fl=(129) ./elf/./elf/dl-lookup-direct.c
fn=(456) check_match
31 21
+1 3
-1 6
+1 9
+1 9
+2 6
+1 6
+12 9
+3 6
+2 9
cfi=(33)
cfn=(96)
calls=3 +78 
* 186
* 6
+4 6
+1 18
+1 9
cfi=(33)
cfn=(96)
calls=3 +72 
* 118
+5 6
-24 6
+24 6
-24 3
+24 9

fn=(454) _dl_lookup_direct
74 30
+1 3
-1 3
+2 6
+2 9
+37 3
-37 9
+1 6
+2 9
+3 25
+2 3
+1 9
-1 3
+1 3
-1 3
+1 3
cfn=(456)
calls=3 -56 
* 457
* 3
+3 6
+3 6
+23 27

fl=(64)
fn=(206)
26 16
+1 4

fl=(126)
fn=(442)
578 3
+3 1
+2 2
+13 1
cfn=(446) _dlfo_process_initial
calls=1 -91 
* 110
+1 1
-1 1
+1 1
fi=(29)
56 1
cfi=(28)
cfn=(80)
calls=1 -19 
* 24
fe=(126)
597 1
fi=(29)
56 1
fe=(126)
599 2
+3 2
+5 1
+1 1
cfn=(446)
calls=1 505 
* 366
+3 3
+10 4
-37 2
cfi=(127) ./elf/./dl-find_object.h
cfn=(444) _dl_find_object_from_map
calls=1 95 
* 64
* 1
+29 2
cfn=(448) _dlfo_sort_mappings
calls=1 -59 
* 134
+3 6
+2 1

fn=(448)
554 2
+3 5
+4 1
+1 1
-1 1
+1 2
-1 2
+1 2
-1 2
+1 16
+1 30
+3 3
-1 3
-3 18
+8 9
+1 6
-1 3
-13 6
+14 9
+1 6
-15 6
+17 1

fn=(446)
505 12
+1 2
+3 4
+5 12
+10 6
-9 6
+1 10
-1 20
+3 36
+3 32
-7 8
+34 6
-2 2
+2 8
-24 16
+5 24
+3 4
-1 4
+1 4
-1 8
cfi=(127)
cfn=(444)
calls=4 95 
* 236
+2 16

fl=(33)
fn=(96)
131 388
+1 388
+2 388
+1 388
+21 388
+1 388
+1 327
+1 327
+1 260
+1 260
+1 260
+1 260
+17 260
+1 260
+1 260
+1 260
+1 260
+1 260
+1 260
+5 21
+1 21
+9 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
-7 128
+1 128
+1 128
+1 128
+1 128
+1 128
+1 128
+1 128
+1 143
+1 74
+1 74
+1 74
+2 74
+1 74
+1 74
+1 74
+1 74
+1 74
-5 69
+1 69
+1 69
+1 69
+1 69
+1 69
+10 6
+1 6
+1 6
+2 6
+6 6
+1 6
+1 6
+1 6
+1 6
+5 6
+2 4
+1 4
+1 8
+8 4
+1 4
+3 4
+1 4
+1 4
+1 4
+1 4
+1 4
424 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+4 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
+3 15
+1 15
+1 15
+2 15
+1 15
+1 15
+4 15
+1 15
+1 15
+1 15
+1 15
+1 15
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 11
+4 11
+1 11
+1 11
+6 11
+1 11
+1 22
+4 11
+1 11
+3 11
+1 11
+1 11
+2 11
+1 11
+1 11
+4 11
+1 11
+1 11
+1 11
+1 11
+1 11
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+41 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 25
+1 25
+1 25
+1 25
+1 25
+2 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 10
+4 10
+1 10
+1 10
+6 10
+1 10
+1 20
+4 10
+1 10
+3 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+69 17
+1 17
+1 17
+1 17
+1 17
+2 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+2 12
+4 12
+1 12
+1 12
+6 12
+1 12
+2 24
+4 12
+1 12
+3 12
+1 12
+1 12
+2 12
+1 12
+1 12
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+43 92
+2 92
+1 92
+1 92
+1 92
-3 57
+1 57
+1 57
+1 57
+1 148
+5 74
+6 74
+1 74
+8 74
+1 74
-16 314
+6 314
+1 314
+8 314
+1 314

fn=(262)
125 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+44 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
542 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2095 1
+1 1
+1 1
+1 1
+1 2
+5 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fl=(39) ./elf/./elf/dl-hwcaps.c
fn=(130) copy_hwcaps
74 6
+6 2
-6 2
+6 2
-6 4
fi=(42) ./elf/./dl-hwcaps.h
-31 2
+2 4
+32 2
+1 2
+1 6
fe=(39)
+1 4
-1 2
+1 8
cfi=(30)
cfn=(134)
calls=2 198 
* 24
+4 2
+2 2
+2 2
-3 2
+1 4
+1 4
+1 2
-11 4
cfi=(41) ./elf/./elf/dl-hwcaps_split.c
cfn=(116) _dl_hwcaps_split_masked
calls=2 -26 
* 135
* 4
cfi=(41)
cfn=(116)
calls=2 -26 
* 167
* 8
+13 12

fn=(110) _dl_important_hwcaps
172 5
+3 1
-3 1
+3 1
-3 7
+2 1
cfi=(19)
cfn=(112) _dl_hwcaps_subdirs_active
calls=1 31 
* 48
+1 1
fi=(42)
43 1
fe=(39)
174 1
fi=(42)
45 2
+32 1
+1 1
+1 1
fe=(39)
-27 2
cfi=(41)
cfn=(116)
calls=1 -1 
* 21
* 2
fi=(42)
-9 1
+35 1
-35 1
+34 1
-32 1
+32 1
+2 1
fe=(39)
-24 2
-1 2
+1 2
+2 4
-5 4
cfi=(41)
cfn=(116)
calls=2 -1 
* 135
* 2
cfi=(41)
cfn=(116)
calls=1 -1 
* 146
* 6
+48 4
fi=(29)
-44 2
cfi=(28)
cfn=(80)
calls=1 -19 
* 24
fe=(39)
+46 2
-2 1
+2 1
fi=(42)
-59 1
fe=(39)
+62 1
+3 2
fi=(42)
-63 1
-2 1
+3 1
fe=(39)
+66 2
cfi=(41)
cfn=(118) _dl_hwcaps_split
calls=1 -87 
* 11
* 2
fi=(42)
-69 1
+35 1
-35 1
+34 1
-32 1
+32 1
+2 1
fe=(39)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(41)
cfn=(116)
calls=2 -74 
* 135
* 2
cfi=(41)
cfn=(116)
calls=1 -74 
* 146
* 6
+8 3
+9 5
+3 8
-2 7
+8 2
+4 2
-4 3
+4 2
cfi=(44) ./string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
cfn=(126) bcmp
calls=1 -84 
* 18
+1 2
+1 1
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 3
-1 8
+47 2
-4 1
+4 1
-3 1
+7 1
-7 2
+7 1
fi=(29)
56 1
cfi=(28)
cfn=(80)
calls=1 -19 
* 24
* 1
fe=(39)
194 2
+8 1
+1 5
-1 3
+1 2
cfn=(130)
calls=1 74 
* 45
+1 5
cfn=(130)
calls=1 74 
* 373
* 1
+4 1
+1 1
-1 1
+5 2
+3 9

fl=(21)
fn=(52)
255 24
-5 12
+17 24
-17 72
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(54) intel_check_word.constprop.0
calls=12 123 
* 4044
+2 24
+3 60
cfn=(54)
calls=12 123 
* 1322
+2 24

fn=(58)
613 3
+47 1
-47 1
+15 1
-15 3
+47 1
-47 3
+18 1
+12 2
-11 1
+28 2
+4 2
-26 1
+31 1
-14 1
+17 1
-32 3
+32 1
-32 1
+32 3
+10 26
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 2
-37 12
+6 6
-6 3
+6 2
+1 8
812 4
+1 5
+4 2
+7 1
+3 1
-2 1
+2 1
-1 1
+1 5
687 2
+4 1
+1 1
-1 2
+18 2
-69 7
+75 4
+8 1
+2 1
-2 5
+2 2
-2 2
+22 2
-16 1
+16 4
+5 3
-21 3
+3 1
+1 2
-4 3
+3 1
+1 6
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 8
+46 2
+2 1
-1 1
+1 2
+2 2
-1 2
+25 3
-48 2
-7 1
+11 2
+3 1
+2 4
+1 2
+5 2

fn=(54)
123 48
-4 24
+10 48
-10 48
+10 48
-10 48
+10 24
-10 24
+10 24
+2 48
+71 48
+14 24
-14 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 144
fi=(22) ./elf/../bits/stdlib-bsearch.h
28 144
fe=(21)
+82 96
+3 588
fi=(22)
-87 648
+2 828
fe=(21)
+82 552
+15 12
246 144
fi=(22)
44 60
-1 60
+3 120
fe=(21)
155 36
+3 36
+9 12
-12 12
+12 12
+1 24
+1 24
+1 24
-18 24
+12 24
+1 24
+22 21
-32 63
+3 63
+4 64
+2 128
+3 58
+1 50
+1 38
+1 24
+2 11
+2 22
+6 14
+3 8
+1 12
-3 12
-5 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2

fl=(30)
fn=(134)
198 19
+1 19
+1 19
+17 19
+1 19
+2 7
+1 7
+1 7
+2 5
+1 5
+1 5
+2 5
+80 12
+1 12
+2 3
+4 3
+1 3
+1 3
+8 3
+39 9
+1 9
+1 9
+1 9
+1 9
+7 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+11 2
+1 2
+2 2
+1 2
+1 2

fn=(84)
211 21
+6 21
+1 21
+2 14
+1 14
+1 14
+2 6
+1 6
+1 6
+2 6
+80 7
+1 7
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 6
+1 6
+1 6
+1 6
+1 6
+7 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+11 8
+1 8
+2 8
+1 8
+1 8

fl=(9)
fn=(18) _dl_sysdep_parse_arguments
79 1
+2 1
-2 7
+1 1
+1 1
-1 1
+2 2
+2 1
-2 1
+2 2
-1 1
+1 2
-1 13
+1 26
+7 2
-4 1
+4 54
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-49 1
-9 1
fe=(9)
+54 1
fi=(10)
-54 1
+1 1
+1 1
+7 4
+1 44
+1 44
-2 88
+23 1
fe=(9)
+30 1
fi=(10)
-30 2
fe=(9)
+29 1
fi=(10)
-29 1
fe=(9)
+30 1
+1 1
fi=(10)
-31 1
-18 1
+20 1
-19 1
+19 1
-18 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+10 1
-18 1
fe=(9)
+46 1
fi=(10)
-45 1
+1 1
+1 1
+1 1
-5 1
+6 1
+3 1
-11 1
+1 1
+8 1
+12 1
-2 1
fe=(9)
+29 1
+1 1
+1 1
+1 8

fn=(484)
149 1

fn=(16)
103 3
+1 1
+3 2
cfn=(18)
calls=1 -28 
* 351
+4 2
cfi=(11)
cfn=(22) __GI___tunables_init
calls=1 300 
* 3943
+3 1
cfi=(13)
cfn=(26) _dl_sort_maps_init
calls=1 289 
* 33
+2 2
cfi=(14) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
cfn=(30) brk
calls=1 -92 
* 7
fi=(6)
+93 1
cfi=(16) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(36) _dl_x86_init_cpu_features
calls=1 39 
* 7277
fe=(9)
-86 3
+1 1
cfi=(23)
cfn=(64)
calls=1 -23 
* 16
* 1
+2 2
cfi=(24)
cfn=(66)
calls=1 -89 
* 14
* 3
+12 3
+3 5
cfi=(2)
cfn=(68)
calls=1 1360 
* 176671
+3 4

fl=(132)
fn=(466)
29 2
-2 1
+6 3
-6 1
+6 3
-6 1
+6 1
cfi=(129)
cfn=(454)
calls=1 +41 
* 244
+4 2
+2 4
+2 1
-1 1
+1 2
-1 1
cob=(2)
cfi=(133) ./elf/./elf/libc_early_init.c
cfn=(468) __libc_early_init
calls=1 -6 
* 333

fl=(141) ./elf/./elf/dl-init.c
fn=(496) call_init
29 12
-2 48
+8 24
+2 12
+6 5
+3 5
-3 10
+3 10
+5 8
+8 12
+1 12
cob=(3)
cfi=(138)
cfn=(520) 0x000000000484a000
calls=1 -60 
* 6
cob=(3)
cfi=(138)
cfn=(498) 0x000000000483b000
calls=1 -60 
* 6
+3 4
+1 8
+6 6
+2 6
-2 3
+3 21
+1 12
cob=(5)
cfi=(148)
cfn=(526)
calls=1 -74 
* 12
cob=(2)
cfi=(147) ./libio/./libio/stdfiles.c
cfn=(518) _IO_stdfiles_init
calls=1 -7 
* 22
cob=(2)
cfi=(146) ./libio/./libio/vtables.c
cfn=(516) check_stdfiles_vtables
calls=1 546 
* 11
* 12
cob=(5)
cfi=(148)
cfn=(524)
calls=1 -74 
* 361
cob=(2)
cfi=(143) ./csu/./csu/init-first.c
cfn=(508) _init_first
calls=1 -28 
* 64
cob=(4) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(142) ???
cfn=(502) 0x0000000000001100
calls=1 -74 
* 12
-1 18
+3 36
-29 2

fn=(494) _dl_init
81 11
+1 1
+1 1
+3 3
+8 2
+25 1
+1 6
+1 5
-1 1
+1 1
cfn=(496)
calls=1 -92 
* 36
* 20
-1 4
+1 4
cfn=(496)
calls=4 -92 
* 666
-1 10
+7 8
-39 1
cfn=(496)
calls=1 -59 
* 78
+1 2

fl=(128)
fn=(452)
30 1
+10 3
-10 1
+10 1
-10 1
+7 1
+3 3
cfi=(129)
cfn=(454)
calls=1 +34 
* 199
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(129)
cfn=(454)
calls=1 +27 
* 183
+4 2
+1 6
+1 2
-1 1
+1 2

fl=(1) ???
fn=(0) 0x000000000001d280
0 2
cfi=(2)
cfn=(2)
calls=1 519 
0 188999
0 10
cfi=(141)
cfn=(494)
calls=1 81 
0 861
0 3
cob=(6) /app/target/release/demo
cfi=(149) ???
cfn=(534) (below main)
calls=1 0 
0 332482

fl=(52)
fn=(172) _dl_catch_exception
208 14
58 7
208 21
+3 14
+21 7
+1 14
-1 7
58 14
239 21
cfi=(53)
cfn=(174)
calls=7 33 
* 133
* 14
+2 21
cfi=(66)
cfn=(218) openaux
calls=6 61 
* 10943
cfi=(2)
cfn=(176)
calls=1 641 
* 2483
69 7
+1 7
-1 7
+1 7
243 28
-25 7
+34 21
59 14
+11 21

fn=(254)
190 5
58 1
192 1
58 1
+1 1
+11 1
196 1
+2 1
cfi=(2)
cfn=(256)
calls=1 674 
* 11338
69 2
+1 1
201 1
+1 4

fn=(170)
258 9
+2 2
cfn=(172)
calls=1 -52 
* 2541
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fl=(25)
fn=(90)
45 20

fn=(280)
69 2
fi=(231) ./elf/../include/list.h
-25 1
fe=(25)
+25 1
fi=(231)
-26 1
fe=(25)
+27 1
+3 1
fi=(231)
-30 1
+1 1
+1 1
+2 1
fe=(25)
+29 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+16 4
cfi=(11)
cfn=(28)
calls=1 441 
* 22
fi=(78) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-10 1
-7 1
+7 2
+24 1
fe=(25)
-12 1
+6 2
+1 4
fi=(78)
-11 2
-15 1
+15 2
-15 1
+19 3
cfi=(45)
cfn=(138)
calls=1 +26 
* 12
* 1
+4 1
+2 5
+1 2
fe=(25)

fn=(70)
54 2
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fl=(16)
fn=(36)
39 3
+2 1
cfi=(17)
cfn=(38)
calls=1 724 
* 7273

fn=(450) __x86_cpu_features
39 3
+37 2

fl=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
fn=(122) index
33 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 16
+4 16
+1 16
+1 16
+1 16
+2 16
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+52 4
+4 4
+1 4
+1 4
+1 4
+2 4

fl=(51)
fn=(166)
32 3
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 5
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 12
-1 12
+1 12
+2 24
-1 24
+2 12
+2 72
+2 1
+1 4
+1 3

fl=(46) ./string/./string/strdup.c
fn=(148) strdup
40 16
+1 4
cfi=(23)
cfn=(64)
calls=4 +60 
* 118
* 4
fi=(232) ./string/../include/rtld-malloc.h
+15 8
cfi=(28)
cfn=(80)
calls=4 -19 
* 96
fe=(46)
-12 8
+4 4
-1 12
+1 8
-1 4
cfi=(30)
cfn=(84)
calls=4 211 
* 56

fl=(13)
fn=(250)
298 22
+8 2
-8 2
+8 4
-95 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 8
-1 8
+1 8
-1 16
+28 2
+8 6
-8 8
+8 4
-1 2
-2 2
+3 2
-8 2
+5 2
+5 26
+2 10
-83 50
cfn=(252) dfs_traversal.part.0
calls=10 -5 
* 385
+86 30
+18 8
+32 8
+7 2
+27 16
-47 8
cfi=(30)
cfn=(84)
calls=2 -52 
* 36
* 2

fn=(252)
135 80
+10 10
-2 10
+2 20
+2 28
-7 34
+7 68
+9 20
+15 30
+1 10
+1 60
-17 15

fn=(26)
289 1
+1 4
cfi=(11)
cfn=(28)
calls=1 441 
* 22
+2 3
-1 1
+2 2

fl=(14)
fn=(30)
24 2
fi=(15) ./elf/../sysdeps/unix/sysv/linux/brk.c
+13 1
+1 2
+6 1
+1 1
fe=(14)

fl=(27)
fn=(74)
59 52
+3 8
+21 3
-3 3
+3 3
cfi=(23)
cfn=(64)
calls=3 +18 
* 66
+4 6
-4 3
+9 3
-9 9
fi=(29)
-39 6
cfi=(28)
cfn=(76)
calls=3 +40 
* 193
fe=(27)
+39 1
fi=(29)
-39 2
cfi=(28)
cfn=(76)
calls=1 +40 
* 40
* 4
fe=(27)
+51 8
+5 4
+4 4
-6 4
+2 4
+4 4
-5 4
+4 4
+1 4
-1 4
+1 8
cfi=(30)
cfn=(84)
calls=4 211 
* 51
* 8
+2 4
+13 8
+6 1
+2 7
+3 2
-3 21
+3 6
+2 4
+4 4
+3 16
fi=(4)
1334 3
fe=(27)
139 2
+2 1
-2 2
